                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Tue Aug 20 11:45:55 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0786 FC                 1806 	mov	r4,a
   0787 EA                 1807 	mov	a,r2
   0788 24r05              1808 	add	a,#_setMap2CGram_c6_1_1
   078A F5 82              1809 	mov	dpl,a
   078C E4                 1810 	clr	a
   078D 34s01              1811 	addc	a,#(_setMap2CGram_c6_1_1 >> 8)
   078F F5 83              1812 	mov	dph,a
   0791 E0                 1813 	movx	a,@dptr
   0792 8B 82              1814 	mov	dpl,r3
   0794 8C 83              1815 	mov	dph,r4
   0796 F0                 1816 	movx	@dptr,a
                           1817 ;	LCD.c:178: SCmap[7].adds[n] = c7[n];
   0797 EA                 1818 	mov	a,r2
   0798 24r40              1819 	add	a,#(_SCmap + 0x0038)
   079A FB                 1820 	mov	r3,a
   079B E4                 1821 	clr	a
   079C 34s00              1822 	addc	a,#((_SCmap + 0x0038) >> 8)
   079E FC                 1823 	mov	r4,a
   079F EA                 1824 	mov	a,r2
   07A0 24r0D              1825 	add	a,#_setMap2CGram_c7_1_1
   07A2 F5 82              1826 	mov	dpl,a
   07A4 E4                 1827 	clr	a
   07A5 34s01              1828 	addc	a,#(_setMap2CGram_c7_1_1 >> 8)
   07A7 F5 83              1829 	mov	dph,a
   07A9 E0                 1830 	movx	a,@dptr
   07AA FD                 1831 	mov	r5,a
   07AB 8B 82              1832 	mov	dpl,r3
   07AD 8C 83              1833 	mov	dph,r4
   07AF F0                 1834 	movx	@dptr,a
                           1835 ;	LCD.c:170: for(n = 0; n < 8 ;n++){
   07B0 0A                 1836 	inc	r2
   07B1 02s06rE7           1837 	ljmp	00101$
   07B4                    1838 00104$:
                           1839 ;	LCD.c:181: winstLCD = setCgramAddress;    				 // Atribuindo primeiro endereço da CGRAM
   07B4 90 FF C2           1840 	mov	dptr,#_winstLCD
   07B7 74 40              1841 	mov	a,#0x40
   07B9 F0                 1842 	movx	@dptr,a
                           1843 ;	LCD.c:182: delay(10,0);
   07BA 90s00r00           1844 	mov	dptr,#_delay_PARM_2
   07BD E4                 1845 	clr	a
   07BE F0                 1846 	movx	@dptr,a
   07BF 90 00 0A           1847 	mov	dptr,#0x000A
   07C2 12s00r00           1848 	lcall	_delay
                           1849 ;	LCD.c:184: for(m = 0;m< 8; m++){
   07C5 7A 00              1850 	mov	r2,#0x00
   07C7                    1851 00109$:
   07C7 BA 08 00           1852 	cjne	r2,#0x08,00126$
   07CA                    1853 00126$:
   07CA 50 3F              1854 	jnc	00112$
                           1855 ;	LCD.c:185: for(n = 0; n < 8 ;n++){
   07CC EA                 1856 	mov	a,r2
   07CD C4                 1857 	swap	a
   07CE 03                 1858 	rr	a
   07CF 54 F8              1859 	anl	a,#0xf8
   07D1 FB                 1860 	mov	r3,a
   07D2 7C 00              1861 	mov	r4,#0x00
   07D4                    1862 00105$:
   07D4 BC 08 00           1863 	cjne	r4,#0x08,00128$
   07D7                    1864 00128$:
   07D7 50 2F              1865 	jnc	00111$
                           1866 ;	LCD.c:186: wdataLCD = SCmap[m].adds[n];                // Atribuindo escrita
   07D9 EB                 1867 	mov	a,r3
   07DA 24r08              1868 	add	a,#_SCmap
   07DC FD                 1869 	mov	r5,a
   07DD E4                 1870 	clr	a
   07DE 34s00              1871 	addc	a,#(_SCmap >> 8)
   07E0 FE                 1872 	mov	r6,a
   07E1 EC                 1873 	mov	a,r4
   07E2 2D                 1874 	add	a,r5
   07E3 F5 82              1875 	mov	dpl,a
   07E5 E4                 1876 	clr	a
   07E6 3E                 1877 	addc	a,r6
   07E7 F5 83              1878 	mov	dph,a
   07E9 E0                 1879 	movx	a,@dptr
   07EA 90 FF D2           1880 	mov	dptr,#_wdataLCD
   07ED F0                 1881 	movx	@dptr,a
                           1882 ;	LCD.c:187: delay(10,0);
   07EE 90s00r00           1883 	mov	dptr,#_delay_PARM_2
   07F1 E4                 1884 	clr	a
   07F2 F0                 1885 	movx	@dptr,a
   07F3 90 00 0A           1886 	mov	dptr,#0x000A
   07F6 C0 02              1887 	push	ar2
   07F8 C0 03              1888 	push	ar3
   07FA C0 04              1889 	push	ar4
   07FC 12s00r00           1890 	lcall	_delay
   07FF D0 04              1891 	pop	ar4
   0801 D0 03              1892 	pop	ar3
   0803 D0 02              1893 	pop	ar2
                           1894 ;	LCD.c:185: for(n = 0; n < 8 ;n++){
   0805 0C                 1895 	inc	r4
   0806 80 CC              1896 	sjmp	00105$
   0808                    1897 00111$:
                           1898 ;	LCD.c:184: for(m = 0;m< 8; m++){
   0808 0A                 1899 	inc	r2
   0809 80 BC              1900 	sjmp	00109$
   080B                    1901 00112$:
                           1902 ;	LCD.c:191: map[0][0].schar = 2;
   080B 90s00r48           1903 	mov	dptr,#_map
   080E 74 02              1904 	mov	a,#0x02
   0810 F0                 1905 	movx	@dptr,a
                           1906 ;	LCD.c:192: map[0][1].schar = 3;
   0811 90s00r49           1907 	mov	dptr,#(_map + 0x0001)
   0814 74 03              1908 	mov	a,#0x03
   0816 F0                 1909 	movx	@dptr,a
                           1910 ;	LCD.c:193: map[0][2].schar = 4;
   0817 90s00r4A           1911 	mov	dptr,#(_map + 0x0002)
   081A 74 04              1912 	mov	a,#0x04
   081C F0                 1913 	movx	@dptr,a
                           1914 ;	LCD.c:194: map[0][3].schar = 3;
   081D 90s00r4B           1915 	mov	dptr,#(_map + 0x0003)
   0820 74 03              1916 	mov	a,#0x03
   0822 F0                 1917 	movx	@dptr,a
                           1918 ;	LCD.c:195: map[0][4].schar = 3;
   0823 90s00r4C           1919 	mov	dptr,#(_map + 0x0004)
   0826 74 03              1920 	mov	a,#0x03
   0828 F0                 1921 	movx	@dptr,a
                           1922 ;	LCD.c:196: map[0][5].schar = 3;
   0829 90s00r4D           1923 	mov	dptr,#(_map + 0x0005)
   082C 74 03              1924 	mov	a,#0x03
   082E F0                 1925 	movx	@dptr,a
                           1926 ;	LCD.c:197: map[0][6].schar = 5;
   082F 90s00r4E           1927 	mov	dptr,#(_map + 0x0006)
   0832 74 05              1928 	mov	a,#0x05
   0834 F0                 1929 	movx	@dptr,a
                           1930 ;	LCD.c:198: map[0][7].schar = 4;
   0835 90s00r4F           1931 	mov	dptr,#(_map + 0x0007)
   0838 74 04              1932 	mov	a,#0x04
   083A F0                 1933 	movx	@dptr,a
                           1934 ;	LCD.c:199: map[0][8].schar = 4;
   083B 90s00r50           1935 	mov	dptr,#(_map + 0x0008)
   083E 74 04              1936 	mov	a,#0x04
   0840 F0                 1937 	movx	@dptr,a
                           1938 ;	LCD.c:200: map[0][9].schar = 4;
   0841 90s00r51           1939 	mov	dptr,#(_map + 0x0009)
   0844 74 04              1940 	mov	a,#0x04
   0846 F0                 1941 	movx	@dptr,a
                           1942 ;	LCD.c:201: map[0][10].schar = 2;
   0847 90s00r52           1943 	mov	dptr,#(_map + 0x000a)
   084A 74 02              1944 	mov	a,#0x02
   084C F0                 1945 	movx	@dptr,a
                           1946 ;	LCD.c:202: map[0][11].schar = 3;
   084D 90s00r53           1947 	mov	dptr,#(_map + 0x000b)
   0850 74 03              1948 	mov	a,#0x03
   0852 F0                 1949 	movx	@dptr,a
                           1950 ;	LCD.c:203: map[0][12].schar = 4;
   0853 90s00r54           1951 	mov	dptr,#(_map + 0x000c)
   0856 74 04              1952 	mov	a,#0x04
   0858 F0                 1953 	movx	@dptr,a
                           1954 ;	LCD.c:204: map[0][13].schar = 3;
   0859 90s00r55           1955 	mov	dptr,#(_map + 0x000d)
   085C 74 03              1956 	mov	a,#0x03
   085E F0                 1957 	movx	@dptr,a
                           1958 ;	LCD.c:205: map[0][14].schar = 3;
   085F 90s00r56           1959 	mov	dptr,#(_map + 0x000e)
   0862 74 03              1960 	mov	a,#0x03
   0864 F0                 1961 	movx	@dptr,a
                           1962 ;	LCD.c:206: map[0][15].schar = 4;
   0865 90s00r57           1963 	mov	dptr,#(_map + 0x000f)
   0868 74 04              1964 	mov	a,#0x04
   086A F0                 1965 	movx	@dptr,a
                           1966 ;	LCD.c:208: map[1][0].schar = 5;
   086B 90s00r58           1967 	mov	dptr,#(_map + 0x0010)
   086E 74 05              1968 	mov	a,#0x05
   0870 F0                 1969 	movx	@dptr,a
                           1970 ;	LCD.c:209: map[1][1].schar = 6;
   0871 90s00r59           1971 	mov	dptr,#(_map + 0x0011)
   0874 74 06              1972 	mov	a,#0x06
   0876 F0                 1973 	movx	@dptr,a
                           1974 ;	LCD.c:210: map[1][2].schar = 8;
   0877 90s00r5A           1975 	mov	dptr,#(_map + 0x0012)
   087A 74 08              1976 	mov	a,#0x08
   087C F0                 1977 	movx	@dptr,a
                           1978 ;	LCD.c:211: map[1][3].schar = 2;
   087D 90s00r5B           1979 	mov	dptr,#(_map + 0x0013)
   0880 74 02              1980 	mov	a,#0x02
   0882 F0                 1981 	movx	@dptr,a
                           1982 ;	LCD.c:212: map[1][4].schar = 5;
   0883 90s00r5C           1983 	mov	dptr,#(_map + 0x0014)
   0886 74 05              1984 	mov	a,#0x05
   0888 F0                 1985 	movx	@dptr,a
                           1986 ;	LCD.c:213: map[1][5].schar = 5;
   0889 90s00r5D           1987 	mov	dptr,#(_map + 0x0015)
   088C 74 05              1988 	mov	a,#0x05
   088E F0                 1989 	movx	@dptr,a
                           1990 ;	LCD.c:214: map[1][6].schar = 6;
   088F 90s00r5E           1991 	mov	dptr,#(_map + 0x0016)
   0892 74 06              1992 	mov	a,#0x06
   0894 F0                 1993 	movx	@dptr,a
                           1994 ;	LCD.c:215: map[1][7].schar = 8;
   0895 90s00r5F           1995 	mov	dptr,#(_map + 0x0017)
   0898 74 08              1996 	mov	a,#0x08
   089A F0                 1997 	movx	@dptr,a
                           1998 ;	LCD.c:216: map[1][8].schar = 8;
   089B 90s00r60           1999 	mov	dptr,#(_map + 0x0018)
   089E 74 08              2000 	mov	a,#0x08
   08A0 F0                 2001 	movx	@dptr,a
                           2002 ;	LCD.c:217: map[1][9].schar = 2;
   08A1 90s00r61           2003 	mov	dptr,#(_map + 0x0019)
   08A4 74 02              2004 	mov	a,#0x02
   08A6 F0                 2005 	movx	@dptr,a
                           2006 ;	LCD.c:218: map[1][10].schar = 6;
   08A7 90s00r62           2007 	mov	dptr,#(_map + 0x001a)
   08AA 74 06              2008 	mov	a,#0x06
   08AC F0                 2009 	movx	@dptr,a
                           2010 ;	LCD.c:219: map[1][11].schar = 5;
   08AD 90s00r63           2011 	mov	dptr,#(_map + 0x001b)
   08B0 74 05              2012 	mov	a,#0x05
   08B2 F0                 2013 	movx	@dptr,a
                           2014 ;	LCD.c:220: map[1][12].schar = 3;
   08B3 90s00r64           2015 	mov	dptr,#(_map + 0x001c)
   08B6 74 03              2016 	mov	a,#0x03
   08B8 F0                 2017 	movx	@dptr,a
                           2018 ;	LCD.c:221: map[1][13].schar = 6;
   08B9 90s00r65           2019 	mov	dptr,#(_map + 0x001d)
   08BC 74 06              2020 	mov	a,#0x06
   08BE F0                 2021 	movx	@dptr,a
                           2022 ;	LCD.c:222: map[1][14].schar = 4;
   08BF 90s00r66           2023 	mov	dptr,#(_map + 0x001e)
   08C2 74 04              2024 	mov	a,#0x04
   08C4 F0                 2025 	movx	@dptr,a
                           2026 ;	LCD.c:223: map[1][15].schar = 5;
   08C5 90s00r67           2027 	mov	dptr,#(_map + 0x001f)
   08C8 74 05              2028 	mov	a,#0x05
   08CA F0                 2029 	movx	@dptr,a
                           2030 ;	LCD.c:225: map[2][0].schar = 5;
   08CB 90s00r68           2031 	mov	dptr,#(_map + 0x0020)
   08CE 74 05              2032 	mov	a,#0x05
   08D0 F0                 2033 	movx	@dptr,a
                           2034 ;	LCD.c:226: map[2][1].schar = 3;
   08D1 90s00r69           2035 	mov	dptr,#(_map + 0x0021)
   08D4 74 03              2036 	mov	a,#0x03
   08D6 F0                 2037 	movx	@dptr,a
                           2038 ;	LCD.c:227: map[2][2].schar = 4;
   08D7 90s00r6A           2039 	mov	dptr,#(_map + 0x0022)
   08DA 74 04              2040 	mov	a,#0x04
   08DC F0                 2041 	movx	@dptr,a
                           2042 ;	LCD.c:228: map[2][3].schar = 8;
   08DD 90s00r6B           2043 	mov	dptr,#(_map + 0x0023)
   08E0 74 08              2044 	mov	a,#0x08
   08E2 F0                 2045 	movx	@dptr,a
                           2046 ;	LCD.c:229: map[2][4].schar = 4;
   08E3 90s00r6C           2047 	mov	dptr,#(_map + 0x0024)
   08E6 74 04              2048 	mov	a,#0x04
   08E8 F0                 2049 	movx	@dptr,a
                           2050 ;	LCD.c:230: map[2][5].schar = 3;
   08E9 90s00r6D           2051 	mov	dptr,#(_map + 0x0025)
   08EC 74 03              2052 	mov	a,#0x03
   08EE F0                 2053 	movx	@dptr,a
                           2054 ;	LCD.c:231: map[2][6].schar = 2;
   08EF 90s00r6E           2055 	mov	dptr,#(_map + 0x0026)
   08F2 74 02              2056 	mov	a,#0x02
   08F4 F0                 2057 	movx	@dptr,a
                           2058 ;	LCD.c:232: map[2][7].schar = 3;
   08F5 90s00r6F           2059 	mov	dptr,#(_map + 0x0027)
   08F8 74 03              2060 	mov	a,#0x03
   08FA F0                 2061 	movx	@dptr,a
                           2062 ;	LCD.c:233: map[2][8].schar = 6;
   08FB 90s00r70           2063 	mov	dptr,#(_map + 0x0028)
   08FE 74 06              2064 	mov	a,#0x06
   0900 F0                 2065 	movx	@dptr,a
                           2066 ;	LCD.c:234: map[2][9].schar = 5;
   0901 90s00r71           2067 	mov	dptr,#(_map + 0x0029)
   0904 74 05              2068 	mov	a,#0x05
   0906 F0                 2069 	movx	@dptr,a
                           2070 ;	LCD.c:235: map[2][10].schar = 6;
   0907 90s00r72           2071 	mov	dptr,#(_map + 0x002a)
   090A 74 06              2072 	mov	a,#0x06
   090C F0                 2073 	movx	@dptr,a
                           2074 ;	LCD.c:236: map[2][11].schar = 3;
   090D 90s00r73           2075 	mov	dptr,#(_map + 0x002b)
   0910 74 03              2076 	mov	a,#0x03
   0912 F0                 2077 	movx	@dptr,a
                           2078 ;	LCD.c:237: map[2][12].schar = 4;
   0913 90s00r74           2079 	mov	dptr,#(_map + 0x002c)
   0916 74 04              2080 	mov	a,#0x04
   0918 F0                 2081 	movx	@dptr,a
                           2082 ;	LCD.c:238: map[2][13].schar = 2;
   0919 90s00r75           2083 	mov	dptr,#(_map + 0x002d)
   091C 74 02              2084 	mov	a,#0x02
   091E F0                 2085 	movx	@dptr,a
                           2086 ;	LCD.c:239: map[2][14].schar = 6;
   091F 90s00r76           2087 	mov	dptr,#(_map + 0x002e)
   0922 74 06              2088 	mov	a,#0x06
   0924 F0                 2089 	movx	@dptr,a
                           2090 ;	LCD.c:240: map[2][15].schar = 8;
   0925 90s00r77           2091 	mov	dptr,#(_map + 0x002f)
   0928 74 08              2092 	mov	a,#0x08
   092A F0                 2093 	movx	@dptr,a
                           2094 ;	LCD.c:242: map[3][0].schar = 7;
   092B 90s00r78           2095 	mov	dptr,#(_map + 0x0030)
   092E 74 07              2096 	mov	a,#0x07
   0930 F0                 2097 	movx	@dptr,a
                           2098 ;	LCD.c:243: map[3][1].schar = 2;
   0931 90s00r79           2099 	mov	dptr,#(_map + 0x0031)
   0934 74 02              2100 	mov	a,#0x02
   0936 F0                 2101 	movx	@dptr,a
                           2102 ;	LCD.c:244: map[3][2].schar = 8;
   0937 90s00r7A           2103 	mov	dptr,#(_map + 0x0032)
   093A 74 08              2104 	mov	a,#0x08
   093C F0                 2105 	movx	@dptr,a
                           2106 ;	LCD.c:245: map[3][3].schar = 8;
   093D 90s00r7B           2107 	mov	dptr,#(_map + 0x0033)
   0940 74 08              2108 	mov	a,#0x08
   0942 F0                 2109 	movx	@dptr,a
                           2110 ;	LCD.c:246: map[3][4].schar = 4;
   0943 90s00r7C           2111 	mov	dptr,#(_map + 0x0034)
   0946 74 04              2112 	mov	a,#0x04
   0948 F0                 2113 	movx	@dptr,a
                           2114 ;	LCD.c:247: map[3][5].schar = 6;
   0949 90s00r7D           2115 	mov	dptr,#(_map + 0x0035)
   094C 74 06              2116 	mov	a,#0x06
   094E F0                 2117 	movx	@dptr,a
                           2118 ;	LCD.c:248: map[3][6].schar = 7;
   094F 90s00r7E           2119 	mov	dptr,#(_map + 0x0036)
   0952 74 07              2120 	mov	a,#0x07
   0954 F0                 2121 	movx	@dptr,a
                           2122 ;	LCD.c:249: map[3][7].schar = 7;
   0955 90s00r7F           2123 	mov	dptr,#(_map + 0x0037)
   0958 74 07              2124 	mov	a,#0x07
   095A F0                 2125 	movx	@dptr,a
                           2126 ;	LCD.c:250: map[3][8].schar = 8;
   095B 90s00r80           2127 	mov	dptr,#(_map + 0x0038)
   095E 74 08              2128 	mov	a,#0x08
   0960 F0                 2129 	movx	@dptr,a
                           2130 ;	LCD.c:251: map[3][9].schar = 7;
   0961 90s00r81           2131 	mov	dptr,#(_map + 0x0039)
   0964 74 07              2132 	mov	a,#0x07
   0966 F0                 2133 	movx	@dptr,a
                           2134 ;	LCD.c:252: map[3][10].schar = 4;
   0967 90s00r82           2135 	mov	dptr,#(_map + 0x003a)
   096A 74 04              2136 	mov	a,#0x04
   096C F0                 2137 	movx	@dptr,a
                           2138 ;	LCD.c:253: map[3][11].schar = 7;
   096D 90s00r83           2139 	mov	dptr,#(_map + 0x003b)
   0970 74 07              2140 	mov	a,#0x07
   0972 F0                 2141 	movx	@dptr,a
                           2142 ;	LCD.c:254: map[3][12].schar = 8;
   0973 90s00r84           2143 	mov	dptr,#(_map + 0x003c)
   0976 74 08              2144 	mov	a,#0x08
   0978 F0                 2145 	movx	@dptr,a
                           2146 ;	LCD.c:255: map[3][13].schar = 8;
